1:"$Sreact.fragment"
2:I[11351,[],""]
3:I[66283,[],""]
6:I[71838,[],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[71838,[],"ViewportBoundary"]
c:I[71838,[],"MetadataBoundary"]
11:["$","$L12",null,{"formats":"$undefined","locale":"zh","messages":{"share":{"label":"分享","webShare":"分享…","copy":"复制链接","copied":"已复制","platforms":{"x":"分享到 X","facebook":"分享到 Facebook","reddit":"分享到 Reddit","line":"分享到 LINE","weibo":"分享到微博","qzone":"分享到 QQ空间","douban":"分享到豆瓣","email":"通过邮件分享"}},"meta":{"siteName":"再：青年","siteDescription":"解放自己。解放世界。","titleTemplate":"{title} | {siteName}","noteSeriesDescription":"《{series}》系列笔记"},"home":{"intro":{"greeting":"{greeting}，我是 {name} 👋","greetings":{"default":"嗨","morning":{"hello":["早上好","早安"],"line":["醒了","又是一天"]},"noon":{"hello":["午安","中午好"],"line":["吃了吗"]},"afternoon":{"hello":["下午好"],"line":["犯困的点","还撑着"]},"evening":{"hello":["晚上好"],"line":["忙完了","夜色刚好"]},"night":{"hello":[],"line":["夜深了","还没睡","夜还长"]}},"more":"关于我"},"hero":{"reshuffle":"换一批"},"recent":{"heading":"最近更新"},"featured":{"heading":"精选","drag":"↔ 拖动浏览"},"entries":{"heading":"去逛逛","go":"进入","blog":{"title":"博客","description":"随笔、思考与技术札记"},"notes":{"title":"笔记","description":"成体系的阅读 / 学习系列"},"projects":{"title":"项目","description":"做过的东西与开源作品"}}},"pages":{"404":{"title":"页面未找到 | 再：青年","description":"抱歉，您访问的页面不存在或已被移除"},"blog":{"title":"博客","description":"记录与分享","allPosts":"所有文章","recentPosts":"最近文章","featuredPosts":"精选文章","byTag":"标签: {tag}","bySeries":"系列: {series}","noPosts":"暂无文章","postsCount":"{count, plural, one {# 篇文章} other {# 篇文章}}","series":{"title":"系列文章","viewAll":"查看完整系列"}},"notes":{"title":"笔记","description":"学习记录","allNotes":"所有笔记","allSeries":"所有系列","seriesOverview":"系列概览","noNotes":"暂无笔记","notesCount":"{count, plural, one {# 篇笔记} other {# 篇笔记}}","chapters":"共 {count, plural, one {# 篇笔记} other {# 篇笔记}}","progress":{"label":"学习进度","not-started":"未开始","in-progress":"进行中","completed":"已完成","on-hold":"暂停"},"source":{"title":"学习资源","book":"书籍","video":"视频","by":"{creator}","platform":"平台: {platform}","moreInfo":"更多信息"}},"projects":{"title":"项目","description":"作品集","allProjects":"所有项目","featuredProjects":"精选项目","noProjects":"暂无项目","projectsCount":"{count, plural, one {# 个项目} other {# 个项目}}","techStack":"技术栈","viewProject":"查看项目","viewSource":"查看源码","status":{"label":"状态","inProgress":"进行中","completed":"已完成","archived":"已归档"},"date":"项目时间","linkType":{"website":"网站","github":"GitHub","gitlab":"GitLab","gitee":"Gitee","bitbucket":"Bitbucket","npm":"npm","docs":"文档","other":"链接"}},"about":{"title":"关于本站"},"portfolio":{"title":"关于我","now":"最近在忙","bio":"我是谁","background":{"education":"教育背景","experience":"工作经历"},"expertise":{"skills":"我会","interests":"我喜欢","languages":"我会说"},"social":"关注我"},"diary":{"title":"日记","subtitle":"私人记录","allEntries":"所有日记","noEntries":"暂无日记","diaryCount":"{count, plural, one {# 篇日记} other {# 篇日记}}","mood":{"label":"心情","great":"很好","good":"不错","okay":"一般","bad":"不好","terrible":"很差"},"calendar":{"title":"日历视图","today":"今天","hasEntry":"有日记"}}},"common":{"readMore":"阅读更多","readingTime":"{minutes, plural, one {# 分钟阅读} other {# 分钟阅读}}","publishedAt":"发布于","updatedAt":"更新于","author":"作者","tags":"标签","share":"分享","copyLink":"复制链接","linkCopied":"链接已复制","loading":"加载中...","noResults":"暂无内容","viewAll":"查看全部","previous":"上一个","next":"下一个","backTo":"返回{target}","draft":"草稿","private":"私密","featured":"精选","types":{"blog":"博客","notes":"笔记","projects":"项目"}},"layout":{"themeToggle":"切换主题","themeDark":"深色模式","themeLight":"浅色模式","themeSystem":"跟随系统","languageSwitch":"切换语言","menu":"菜单","closeMenu":"关闭菜单","copyright":"© {year} {name}. All rights reserved.","poweredBy":"由 {tech} 驱动"},"components":{"AdjacentPagination":{"prev":"上一篇","next":"下一篇"},"FallbackIndicator":{"title":"语言回退","message":"此页面暂无{requested}版本，正在显示{fallback}版本"},"ScrollToTop":{"label":"回到顶部"},"headingLinkButton":{"label":"复制链接","copiedLabel":"已复制","failedLabel":"复制失败","ariaLabel":"复制当前标题链接","copiedAriaLabel":"当前标题链接已复制"},"pagination":{"page":"第 {current} 页，共 {total} 页","first":"首页","last":"末页","prev":"上一页","next":"下一页"},"toc":{"title":"目录","expandAll":"全部展开","collapseAll":"全部折叠"},"seriesNav":{"title":"系列导航","previous":"上一篇","next":"下一篇","partOf":"本文属于系列「{series}」","partN":"第 {n} 篇，共 {total, plural, one {# 篇} other {# 篇}}"},"tagCloud":{"title":"标签云","postCount":"{count, plural, one {# 篇文章} other {# 篇文章}}"}},"tags":{"title":"标签","allTags":"所有标签","postsWithTag":"包含「{tag}」的内容","noTags":"暂无标签"},"search":{"title":"搜索","placeholder":"搜索文章、笔记...","results":"找到 {count, plural, one {# 个结果} other {# 个结果}}","noResults":"未找到相关内容","searching":"搜索中...","filterBy":"筛选","filters":{"all":"全部","blog":"博客","notes":"笔记","projects":"项目"}},"error":{"404":{"title":"页面不存在","message":"您访问的页面不存在或已被移除","action":"返回首页"},"500":{"title":"服务器错误","message":"出了点问题，请稍后再试","action":"刷新页面"}},"a11y":{"skipToContent":"跳转到主要内容","openMenu":"打开菜单","closeMenu":"关闭菜单","externalLink":"（在新标签页打开）","currentPage":"当前页面"},"time":{"justNow":"刚刚","minutesAgo":"{minutes} 分钟前","hoursAgo":"{hours} 小时前","daysAgo":"{days} 天前","weeksAgo":"{weeks} 周前","monthsAgo":"{months} 个月前","yearsAgo":"{years} 年前"}},"now":"$undefined","timeZone":"UTC","children":"$L13"}]
14:I[14971,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","389","static/chunks/389-81c8d27b7af9c4f5.js","69","static/chunks/69-6d25cd9a738b9ba3.js","971","static/chunks/971-47594f3ccbc13412.js","450","static/chunks/app/%5Blocale%5D/layout-03e143e210f9a91b.js"],"AppProvider"]
15:I[96353,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","389","static/chunks/389-81c8d27b7af9c4f5.js","69","static/chunks/69-6d25cd9a738b9ba3.js","971","static/chunks/971-47594f3ccbc13412.js","450","static/chunks/app/%5Blocale%5D/layout-03e143e210f9a91b.js"],"DatesProvider"]
13:["$","$L14",null,{"globalConfig":{"_sys":{"filename":"global.zh","basename":"global.zh.json","hasReferences":false,"breadcrumbs":["global.zh"],"path":"content/global/global.zh.json","relativePath":"global.zh.json","extension":".json"},"id":"content/global/global.zh.json","__typename":"Global","locale":"zh","createdAt":"2026-01-07T16:05:34.692Z","updatedAt":"2026-02-01T08:57:45.860Z","siteName":"再：青年","siteDescription":null,"logoConfig":{"__typename":"GlobalLogoConfig","type":"icon","iconConfig":null,"image":null,"text":"再：青年"},"favicon":null,"ogImage":null,"header":{"__typename":"GlobalHeader","showThemeToggle":null,"nav":[{"__typename":"GlobalHeaderNav","label":"博客","href":"/blog","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"笔记","href":"/notes","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"项目","href":"/projects","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"日记","href":"/diary","external":false,"group":"","isPrivate":true},{"__typename":"GlobalHeaderNav","label":"关于我","href":"/portfolio","external":false,"group":"关于","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"关于本站","href":"/about","external":false,"group":"关于","isPrivate":false}],"height":"6.5rem","breakpoints":null,"background":null},"footer":{"__typename":"GlobalFooter","copyrightText":"© 2026 JM. All rights reserved.","authorForSocial":null,"nav":[{"__typename":"GlobalFooterNav","label":"博客","href":"/blog","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"笔记","href":"/notes","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"项目","href":"/projects","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"关于我","href":"/portfolio","external":false,"group":""},{"__typename":"GlobalFooterNav","label":"关于本站","href":"/about","external":false,"group":""}],"height":"11rem","breakpoints":null,"background":null},"theme":{"__typename":"GlobalTheme","primaryColor":"red","fontFamily":{"__typename":"GlobalThemeFontFamily","heading":"notoSerifSC","body":"notoSansSC"},"colorScheme":"light"},"i18n":{"__typename":"GlobalI18n","defaultLocale":"zh","supportedLocales":["zh","en","ja"]},"reading":{"__typename":"GlobalReading","showTopToc":true,"showTopTocTitle":true,"topTocCollapsedByDefault":false,"tocMaxHeadingLevel":"h3","showSideToc":true,"sideTocMaxHeadingLevel":"h3","enableHeadingCollapse":true,"headingCollapseLevels":["h2","h3"]},"analytics":null,"rss":null,"comments":null},"shouldIncludePrivate":false,"children":["$","$L15",null,{"settings":{"locale":"zh"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]}]
16:I[74206,["19","static/chunks/3ef5b71a-e24e2f942a5fa0f0.js","504","static/chunks/38ecee97-3865e07ffa46eb10.js","247","static/chunks/3406dd65-9d3e0366350ff637.js","590","static/chunks/7f2d301b-2f3cb2814ad24770.js","670","static/chunks/3d43efc3-bbdde2c677c2cdd4.js","757","static/chunks/68fcee7b-5e855f8ba55ae3e3.js","389","static/chunks/389-81c8d27b7af9c4f5.js","195","static/chunks/195-9060979059bf73c8.js","23","static/chunks/23-3f71dc609cfeef42.js","90","static/chunks/90-5f1a4502eeed1f8e.js","971","static/chunks/971-47594f3ccbc13412.js","500","static/chunks/500-b84684510be687fc.js","76","static/chunks/76-a3774cd78291835b.js","579","static/chunks/579-f65c76ee6a002b84.js","341","static/chunks/app/%5Blocale%5D/notes/%5Bseries%5D/%5Bslug%5D/page-50ec960bb9f6ff12.js"],"NoteRenderer"]
17:Ta10,
    query note($relativePath: String!) {
  note(relativePath: $relativePath) {
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
    ...NoteParts
  }
}
    
    fragment NoteParts on Note {
  __typename
  ... on NoteSeries {
    createdAt
    updatedAt
    canonicalId
    seriesName
    title
    description
    showOrder
    private
    featured
    progress
    coverImage
    tags {
      __typename
      tag {
        ... on Tag {
          __typename
          createdAt
          updatedAt
          name
          label
          description
          badgeConfig {
            __typename
            color
            icon
            iconPosition
            variant
            size
            customSize
            radius
            customRadius
          }
        }
        ... on Document {
          _sys {
            filename
            basename
            hasReferences
            breadcrumbs
            path
            relativePath
            extension
          }
          id
        }
      }
    }
    sources {
      __typename
      type
      title
      creator
      platform
      url
      coverImage
      notes
    }
    body
    pageLayout {
      __typename
      flat
      containerWidth
      customContainerWidth
      contentMaxWidth
      customContentMaxWidth
      contentOffset
    }
  }
  ... on NoteNote {
    createdAt
    updatedAt
    author {
      ... on Author {
        __typename
        createdAt
        updatedAt
        name
        pronouns
        avatar
        avatarAlt
        tagline
        jobTitle
        company
        intro
        now
        about
        skills {
          __typename
          group
          items
        }
        interests {
          __typename
          group
          items
        }
        email
        social {
          __typename
          platform
          username
          url
        }
      }
      ... on Document {
        _sys {
          filename
          basename
          hasReferences
          breadcrumbs
          path
          relativePath
          extension
        }
        id
      }
    }
    canonicalId
    seriesName
    title
    order
    body
    reading {
      __typename
      showTopToc
      showTopTocTitle
      topTocCollapsedByDefault
      tocMaxHeadingLevel
      showSideToc
      sideTocMaxHeadingLevel
      enableHeadingCollapse
      headingCollapseLevels
    }
  }
}
    5:["$","$L16",null,{"fetchResult":{"data":{"note":{"_sys":{"filename":"01-刻意练习成就卓越","basename":"01-刻意练习成就卓越.mdx","hasReferences":false,"breadcrumbs":["zh","刻意练习","01-刻意练习成就卓越"],"path":"content/notes/zh/刻意练习/01-刻意练习成就卓越.mdx","relativePath":"zh/刻意练习/01-刻意练习成就卓越.mdx","extension":".mdx"},"id":"content/notes/zh/刻意练习/01-刻意练习成就卓越.mdx","__typename":"NoteNote","createdAt":"2026-01-24T02:58:59.838Z","updatedAt":"2026-01-25T04:38:27.113Z","author":{"__typename":"Author","createdAt":"2026-01-08T16:27:13.341Z","updatedAt":"2026-06-23T09:03:15.183Z","name":"Toshinaki","pronouns":"♂","avatar":"/uploads/authors/avatars/ChatGPT-Image-Jun-23,-2026,-06_02_44-PM.png","avatarAlt":"Toshinaki","tagline":["创造者","终身学习","数字游民（目标）"],"jobTitle":"程序员（前端为主，后端努力中）","company":"Stockmark Inc.","intro":"大龄单身青年。投资/理财新手。编程是兴趣——主要是因为我喜欢“制作”，而编程是一个低成本无污染的制作手段；也是工作。目前远程办公，目标数字游民。\n接下来想做游戏，想玩3D打印。\n运动量不足，所以强迫自己骑车，当然我也喜欢骑车；轻微地锻炼肌肉，为了看起来不是太瘦。喜欢辣，喜欢香菜。喜欢恐怖片。\n喜欢学习，包括各种有用没用的技能。\n喜欢文学少女。\n处于努力摆脱“反向哲学自杀”的状态。","now":{"type":"root","children":[{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"受够了 codex 的无能，切到了 Claude，开了「3/n刀流」——这个网站、一个本地桌游平台、一个任务管理系统同时推进。Claude 是比 codex 强些，可惜 token 卡得太紧，细节也还得自己盯。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"投资上，被特朗普和中东的消息牵着心弦。黄金买了不少，却买贵了，眼下浮亏；唯一的盈利来自日元贬值——日本政府还能不能好了？！"}]}]}]}]},"about":{"type":"root","children":[{"type":"p","children":[{"type":"text","text":"我渴望意义，却又不相信意义。"}]},{"type":"p","children":[{"type":"text","text":"在别人眼里，我大概是个相当理性的人——我自己也是这么以为的。但最近我才发现，或者说最近才愿意正视：在内心深处，其实一直有着另一个很感性的我作为底色存在。大约正是这感性与理性的常年缠斗，造就了今天的我。"}]},{"type":"h5","children":[{"type":"text","text":"痛苦的西西弗斯"}]},{"type":"p","children":[{"type":"text","text":"佛说人有八苦：生、老、病、死，是天定的那一半，不以人的意志为转移，谁也躲不过；另一半——求不得、爱别离、怨憎会，连同那个“五阴炽盛”——则统统生自人心。感性让我太容易动心，也因此太容易被刺痛。世事无常，人生不如意之事十之八九。于是痛苦如影随形。"}]},{"type":"p","children":[{"type":"text","text":"我慢慢发展出了一些应付它的办法：让自己分心，是我一直有意识地尝试的；“反向哲学自杀”，是我一直无意识中在做的。"}]},{"type":"p","children":[{"type":"text","text":"到了如今这个年纪，回头看来，理性大概并非我与生俱来的。这更像一个选择——我选择让自己保持理性，来对抗感性，对抗由感性引发的痛苦。说实话，效果并不算好。"}]},{"type":"p","children":[{"type":"text","text":"加缪认为，“荒谬”产生于“人对意义的渴望”与“世界沉默的现实”之间的冲突。面对无法提供任何意义的宇宙，要么物理自杀，从根源上终止痛苦；这是懦弱的妥协。要么“哲学自杀”，投身于信仰（信仰之跃）来人为地赋予意义；这是对理性的欺骗。"}]},{"type":"p","children":[{"type":"text","text":"我曾试着让自己分心。我学习各种有用没用的技能。我喜欢做手工，喜欢折纸，喜欢写代码。我喜欢制作——喜欢这一类有着明确目标的事。沿着一条清楚的路一步步走下去时，我能完全地专注进去，这时“自己”便随之消失，痛苦的感受也可以暂时忘却。"}]},{"type":"p","children":[{"type":"text","text":"然而忘却是短暂的，分心也是暂时的。"}]},{"type":"p","children":[{"type":"text","text":"忽视，并不是解决之道。于是我进入了反向的“哲学自杀”。我的理性与尊严不允许我承认有着更伟大的存在、而我永远无法成为祂，所以信仰并不是我的解药。所以我选择了消解掉自己对意义的需求。"}]},{"type":"p","children":[{"type":"text","text":"我告诉自己世界是无意义的，太阳总有一天会吞没地球，宇宙也终会归于热寂。我告诉自己一切都是按照既定的规律运行的，过去现在未来其实都已经确定，所谓的自由意志不过是人类自大的幻觉而已。"}]},{"type":"p","children":[{"type":"text","text":"不过很明显这也没有成功，否则我现在应该剃光头在哪个寺庙敲着木鱼，或者穿着道袍寻访名山大川。"}]},{"type":"p","children":[{"type":"text","text":"这就导致了我现在的状态：高不成低不就，想要很多又害怕失去，隐隐有种习得性无助的感觉。所有一切，无不充斥着对抗荒谬后失败的无力感。"}]},{"type":"p","children":[{"type":"text","text":"不过我有些厌倦了这样不健康的活法。"}]},{"type":"p","children":[{"type":"text","text":"最近我开始了一些新的尝试。"},{"type":"text","text":"amor fati","italic":true},{"type":"text","text":"——热爱命运：不再只盯着脚下的路，也学着抬头看看沿途的风景。"}]},{"type":"p","children":[{"type":"text","text":"记得有天傍晚，我沿着淀川骑车，夕阳正落在岸边的树叶上，叶子颤颤巍巍地闪着光，水水嫩嫩——那一瞬，我忽然对“可爱”二字有了些新的理解。还记得小的时候看过一个主人公叫马丁的动画，马丁每天醒来都在不同的地方、变成不同身份的人、过着不同的人生——我想要的，似乎一直就是这个。"}]},{"type":"p","children":[{"type":"text","text":"也许这就是加缪所提倡的对抗荒谬的解法：反抗？"}]},{"type":"h5","children":[{"type":"text","text":"幸福的西西弗斯"}]},{"type":"p","children":[{"type":"text","text":"我开始为成为数字游民做准备。我开始理财、学习投资，我寻找增加收入（特别是被动收入）的办法，我开始留意身边形形色色的事和人。我开始试着享受这种“走在路上”的感觉。"}]},{"type":"p","children":[{"type":"text","text":"这真的是我的路吗？我不知道。但我必须让自己相信这条路是幸福的。如果我足够幸运，也许有朝一日，我能找到真正属于我的“道”。"}]},{"type":"p","children":[{"type":"text","text":"人生匆匆百年，如梦幻泡影。只希望命定之死到来之时，我能坦然说出：“我已走在路上，纵死不悔”。"}]}]},"skills":[{"__typename":"AuthorSkills","group":"技术","items":["React","Next.js","TypeScript","Vue","Python"]},{"__typename":"AuthorSkills","group":"语言","items":["汉语 · 母语","日语 · 流利","英语 · 入门"]}],"interests":[{"__typename":"AuthorInterests","group":"","items":["学习","读书","制作","骑行","练习吉他"]},{"__typename":"AuthorInterests","group":"想做","items":["游戏开发","3D打印"]}],"email":null,"social":[{"__typename":"AuthorSocial","platform":"github","username":"Toshinaki","url":"https://github.com/Toshinaki"},{"__typename":"AuthorSocial","platform":"npm","username":"toshinaki","url":"https://www.npmjs.com/~toshinaki"},{"__typename":"AuthorSocial","platform":"x","username":"shaduking","url":"https://x.com/shaduking"},{"__typename":"AuthorSocial","platform":"facebook","username":"jm.wang42","url":"https://www.facebook.com/jm.wang42"}],"_sys":{"filename":"Toshinaki","basename":"Toshinaki.json","hasReferences":null,"breadcrumbs":["zh","Toshinaki"],"path":"content/authors/zh/Toshinaki.json","relativePath":"zh/Toshinaki.json","extension":".json"},"id":"content/authors/zh/Toshinaki.json"},"canonicalId":"peak-secrets-from-the-new-science-of-expertise-01","seriesName":"刻意练习","title":"刻意练习成就卓越","order":1,"body":{"type":"root","children":[{"type":"h2","children":[{"type":"text","text":"TLDR"}]},{"type":"h2","children":[{"type":"text","text":"各章总结"}]},{"type":"h3","children":[{"type":"text","text":"0. 引言 天才存在吗"}]},{"type":"p","children":[{"type":"text","text":"核心论点：杰出并非天生，而是通过正确的训练方法掌握的技能"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"真正的“天才”是适应能力： 杰出人物拥有的卓越才能其实是人类与生俱来的适应能力。他们只是比普通人更多地利用了这种适应能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"训练创造技能"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"大脑并非固定 传统观点认为潜力是固定的，学习旨在“发掘”潜力。然而，自 20 世纪 90 年代以来，研究表明大脑具有比我们想象中更强的适应能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"训练改变结构 训练可以作为“触发因子”，导致大脑以各种方式“重新布线”，例如神经元之间形成新的连接，或强化现有连接。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"年龄与适应能力 尽管年轻人的大脑（如 6 岁以前）适应能力更强，但身体和大脑在整个成年时期仍保留着极大的适应能力，可以通过正确的训练培养各种新能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"专家与常人 专家通过专注的训练促使大脑和身体发生改变，而他们拥有的重要才华，与我们每个人都拥有的才华是一样的：大脑和身体都具有适应能力，只是他们比我们更多地利用了那一能力。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"正确的练习是唯一途径： 仅仅依靠“真诚的愿望与刻苦的努力”并不足以持续提高。通往卓越的唯一途径是正确的练习，即 “刻意练习”。"}]}]}]},{"type":"h4","children":[{"type":"text","text":"案例"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"莫扎特的完美音高"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"传统认知： 莫扎特 7 岁时就能准确辨别任何调子，这种完美音高曾被视为他天生神奇才能的体现。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"科学发现： 研究发现，完美音高在讲声调语言的人中更常见，且几乎所有拥有者都在幼年时期（三四岁）接受过音乐训练。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"实验证据： 榊原彩子通过训练，成功地培养了参与研究的孩子们的完美音高。这表明完美音高根本不是天赋，而是通过适度接触和训练可以培养和发展的能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"莫扎特真相： 莫扎特的完美音高和早熟成就，是其父利奥波德·莫扎特从他 4 岁开始，进行强度更大、时间更长的系统训练的结果。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"雷·阿伦与努力"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"公众误解： NBA 球星雷·阿伦是著名的三分射手，常被误认为是“天生就杰出”。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"阿伦的观点： 阿伦本人反对这种说法，强调自己的成就归功于每天付出的巨大努力来训练投篮。他的例子说明，成就来源于持续不断的刻苦练习，而非遗传了优秀的基因。"}]}]}]}]}]},{"type":"h4","children":[{"type":"text","text":"大脑和身体的适应能力"}]},{"type":"p","children":[{"type":"text","text":"进一步的研究表明："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"大脑并非固定 过去科学家认为成年人的大脑“布线”是固定的。然而，自 20 世纪 90 年代以来，研究表明大脑具有比我们想象中更强的适应能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"训练改变结构 训练可以作为“触发因子”，导致大脑以各种方式“重新布线”，例如神经元之间形成新的连接，或强化现有连接。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"年龄与适应能力 尽管年轻人的大脑（如 6 岁以前）适应能力更强，但身体和大脑在整个成年时期仍保留着极大的适应能力，可以通过正确的训练培养各种新能力。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"专家与常人\n专家通过专注的训练促使大脑和身体发生改变，而他们拥有的重要才华，与我们每个人都拥有的才华是一样的：大脑和身体都具有适应能力，只是他们比我们更多地利用了那一能力。"}]}]}]}]},"reading":null}},"errors":null,"query":"$17","variables":{"relativePath":"zh/刻意练习/01-刻意练习成就卓越.mdx"}},"isFallback":false,"series":{"_sys":{"filename":"index","basename":"index.mdx","hasReferences":false,"breadcrumbs":["zh","刻意练习","index"],"path":"content/notes/zh/刻意练习/index.mdx","relativePath":"zh/刻意练习/index.mdx","extension":".mdx"},"id":"content/notes/zh/刻意练习/index.mdx","__typename":"NoteSeries","createdAt":"2026-01-23T03:32:35.713Z","updatedAt":"2026-02-08T07:21:16.103Z","canonicalId":"peak-secrets-from-the-new-science-of-expertise","seriesName":"刻意练习","title":"《刻意练习》读书笔记","description":null,"showOrder":false,"private":null,"featured":null,"progress":"not-started","coverImage":"/uploads/notes/covers/刻意练习.jpg","tags":null,"sources":[{"__typename":"NoteSeriesSources","type":"book","title":"刻意练习：如何从新手到大师","creator":"[美] 安德斯·艾利克森（Anders Ericsson） / 罗伯特·普尔（Robert Pool）","platform":null,"url":"https://book.douban.com/subject/26895993/","coverImage":"/uploads/notes/sources/刻意练习.jpg","notes":{"type":"root","children":[]}}],"body":{"type":"root","children":[]},"pageLayout":null},"adjancentNotes":{"prev":"$undefined","next":"$undefined"},"shareUrl":"https://re-jeunesse.org/zh/notes/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0/01-%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0%E6%88%90%E5%B0%B1%E5%8D%93%E8%B6%8A"}]
18:I[1259,[],"IconMark"]
8:null
d:[["$","title","0",{"children":"01 刻意练习成就卓越 - 《刻意练习》读书笔记 | 再：青年"}],["$","meta","1",{"name":"description","content":"《《刻意练习》读书笔记》系列笔记"}],["$","link","2",{"rel":"canonical","href":"https://re-jeunesse.org/zh/notes/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0/01-%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0%E6%88%90%E5%B0%B1%E5%8D%93%E8%B6%8A/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/notes/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0/01-%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0%E6%88%90%E5%B0%B1%E5%8D%93%E8%B6%8A/"}],["$","link","4",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/notes/%E9%99%90%E7%95%8C%E7%9A%84%E7%B7%B4%E7%BF%92/%E5%8D%93%E8%B6%8A%E3%81%97%E3%81%9F%E6%88%90%E6%9E%9C%E3%82%92%E5%87%BA%E3%81%99%E3%81%9F%E3%82%81%E3%81%AB/"}],["$","link","5",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/notes/deliberate-practice/deliberate-practice-for-excellence/"}],["$","meta","6",{"property":"og:title","content":"01 刻意练习成就卓越 - 《刻意练习》读书笔记"}],["$","meta","7",{"property":"og:description","content":"《《刻意练习》读书笔记》系列笔记"}],["$","meta","8",{"property":"og:image","content":"https://re-jeunesse.org/uploads/notes/covers/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0.jpg"}],["$","meta","9",{"property":"og:type","content":"article"}],["$","meta","10",{"property":"article:published_time","content":"2026-01-24T02:58:59.838Z"}],["$","meta","11",{"property":"article:modified_time","content":"2026-01-25T04:38:27.113Z"}],["$","meta","12",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","13",{"name":"twitter:title","content":"01 刻意练习成就卓越 - 《刻意练习》读书笔记"}],["$","meta","14",{"name":"twitter:description","content":"《《刻意练习》读书笔记》系列笔记"}],["$","meta","15",{"name":"twitter:image","content":"https://re-jeunesse.org/uploads/notes/covers/%E5%88%BB%E6%84%8F%E7%BB%83%E4%B9%A0.jpg"}],["$","link","16",{"rel":"icon","href":"/icon.svg?ce7055fa98cb49d8","type":"image/svg+xml","sizes":"any"}],["$","$L18","17",{}]]
